learning_rate, gamma, net_dimension   , batch_size, total_return          , sharpe_ratio       , max_drawdown         , final_value       , exp_name
1e-05        , 0.985, "[256, 128]"    ,       1024, 0.025875814004342912  , 12.12988640085413  , -0.039220380400177834, 1025875.814004343 , exp_lr1e-05_g0.985_bs1024
1e-06        , 0.95 , "[256, 128]"    ,       2048, 0.03511926381614905   , 11.894108030911692 , -0.05286770488510861 , 1035119.263816149 , exp_lr1e-06_g0.95_bs2048
3e-06        , 0.95 , "[256, 128]"    ,       4096, 0.034298075129276295  , 11.690826224976611 , -0.05368298920941561 , 1034298.0751292764, exp_lr3e-06_g0.95_bs4096
3e-06        , 0.985, "[256, 128]"    ,       2048, 0.026731767178177268  , 10.906056956812495 , -0.04341570474709677 , 1026731.7671781773, exp_lr3e-06_g0.985_bs2048
3e-06        , 0.97 , "[256, 128]"    ,       4096, 0.025398639948190693  , 10.559820165816033 , -0.04081113142432713 , 1025398.6399481908, exp_lr3e-06_g0.97_bs4096
3e-06        , 0.95 , "[128, 64]"     ,       2048, 0.022251457595432678  , 9.689555618400103  , -0.041100995171868715, 1022251.4575954326, exp_lr3e-06_g0.95_bs2048
1e-06        , 0.95 , "[128, 128, 64]",       4096, 0.02275533305635613   , 9.639487281281887  , -0.03790746080331564 , 1022755.3330563561, exp_lr1e-06_g0.95_bs4096
1e-06        , 0.985, "[128, 64]"     ,       2048, 0.02751442313717689   , 9.592544930729423  , -0.042807633155958924, 1027514.4231371768, exp_lr1e-06_g0.985_bs2048
3e-06        , 0.95 , "[256, 128]"    ,       1024, 0.027985526329353583  , 9.54174215587608   , -0.04408561067733996 , 1027985.5263293537, exp_lr3e-06_g0.95_bs1024
1e-05        , 0.95 , "[128, 128, 64]",       4096, 0.021622531657458754  , 8.435028287212234  , -0.034661050868007526, 1021622.5316574589, exp_lr1e-05_g0.95_bs4096
1e-06        , 0.95 , "[256, 128]"    ,       1024, 0.019342113009361395  , 8.19149684943283   , -0.030855010373256886, 1019342.1130093614, exp_lr1e-06_g0.95_bs1024
1e-06        , 0.95 , "[128, 128, 64]",       1024, 0.0185862245440942    , 8.136689287884039  , -0.03525999945925662 , 1018586.2245440942, exp_lr1e-06_g0.95_bs1024
1e-06        , 0.985, "[128, 64]"     ,       1024, 0.01547252148279954   , 7.959674143164583  , -0.02790099603842111 , 1015472.5214827996, exp_lr1e-06_g0.985_bs1024
1e-06        , 0.97 , "[128, 128, 64]",       2048, 0.013098486014728516  , 7.170118981349294  , -0.02537399437979293 , 1013098.4860147286, exp_lr1e-06_g0.97_bs2048
1e-05        , 0.95 , "[128, 128, 64]",       1024, 0.013022216144458865  , 6.441054909363087  , -0.024531564001115447, 1013022.2161444589, exp_lr1e-05_g0.95_bs1024
3e-06        , 0.97 , "[128, 128, 64]",       2048, 0.01741851895776425   , 6.239819360010064  , -0.04144577757122736 , 1017418.5189577641, exp_lr3e-06_g0.97_bs2048
1e-06        , 0.985, "[128, 128, 64]",       1024, 0.017317333294071702  , 6.121829804326815  , -0.04111483125840365 , 1017317.3332940716, exp_lr1e-06_g0.985_bs1024
1e-06        , 0.985, "[256, 128]"    ,       4096, 0.015674131777275724  , 6.121652543664512  , -0.03531601628878356 , 1015674.1317772757, exp_lr1e-06_g0.985_bs4096
3e-06        , 0.95 , "[128, 128, 64]",       1024, 0.012850544794506424  , 6.109242393496823  , -0.02425057889984461 , 1012850.5447945064, exp_lr3e-06_g0.95_bs1024
3e-06        , 0.95 , "[128, 128, 64]",       2048, 0.012943941170135087  , 5.766185400912987  , -0.03271132572273683 , 1012943.9411701352, exp_lr3e-06_g0.95_bs2048
3e-06        , 0.97 , "[128, 64]"     ,       4096, 0.014090075442438454  , 5.579143530962781  , -0.03244263473661291 , 1014090.0754424384, exp_lr3e-06_g0.97_bs4096
1e-06        , 0.95 , "[128, 128, 64]",       2048, 0.013164946275115774  , 5.454156338885257  , -0.030196939019490943, 1013164.9462751157, exp_lr1e-06_g0.95_bs2048
1e-06        , 0.95 , "[128, 64]"     ,       2048, 0.017139764370479593  , 5.370536013874038  , -0.04556773283319393 , 1017139.7643704795, exp_lr1e-06_g0.95_bs2048
3e-06        , 0.97 , "[128, 128, 64]",       4096, 0.012291123081259014  , 5.3208530919010615 , -0.03468922880745495 , 1012291.123081259 , exp_lr3e-06_g0.97_bs4096
1e-05        , 0.985, "[128, 128, 64]",       4096, 0.01422222360890979   , 5.270722782054288  , -0.03659938992780787 , 1014222.2236089098, exp_lr1e-05_g0.985_bs4096
1e-05        , 0.985, "[128, 64]"     ,       1024, 0.013687683520679617  , 5.258452080734806  , -0.034255918745394354, 1013687.6835206796, exp_lr1e-05_g0.985_bs1024
1e-05        , 0.97 , "[128, 64]"     ,       1024, 0.010663263125689104  , 4.971944695516936  , -0.020215496881279993, 1010663.263125689 , exp_lr1e-05_g0.97_bs1024
3e-06        , 0.95 , "[128, 64]"     ,       1024, 0.009941578981643717  , 4.8460321203536445 , -0.018602305716160172, 1009941.5789816438, exp_lr3e-06_g0.95_bs1024
1e-05        , 0.97 , "[128, 64]"     ,       4096, 0.011895428609504766  , 4.8136478952244275 , -0.026061748125497997, 1011895.4286095047, exp_lr1e-05_g0.97_bs4096
1e-06        , 0.97 , "[256, 128]"    ,       2048, 0.011462776923011786  , 4.792155931412355  , -0.032477768247046734, 1011462.7769230119, exp_lr1e-06_g0.97_bs2048
3e-06        , 0.985, "[128, 128, 64]",       4096, 0.011047803184341731  , 4.708519084238827  , -0.026405215786394653, 1011047.8031843418, exp_lr3e-06_g0.985_bs4096
1e-05        , 0.985, "[128, 128, 64]",       2048, 0.011837298407605834  , 4.656711694107282  , -0.03041346715206006 , 1011837.2984076058, exp_lr1e-05_g0.985_bs2048
1e-05        , 0.97 , "[128, 128, 64]",       2048, 0.012465710938349028  , 4.434134424614486  , -0.0385646102629047  , 1012465.7109383491, exp_lr1e-05_g0.97_bs2048
3e-06        , 0.97 , "[256, 128]"    ,       1024, 0.008652387947861051  , 4.340999993398917  , -0.02283738556130177 , 1008652.387947861 , exp_lr3e-06_g0.97_bs1024
1e-06        , 0.97 , "[128, 64]"     ,       1024, 0.013186730007011427  , 4.246408679305009  , -0.035089245647542566, 1013186.7300070114, exp_lr1e-06_g0.97_bs1024
3e-06        , 0.95 , "[128, 64]"     ,       4096, 0.014582511543111742  , 4.231853177545699  , -0.051016745820554155, 1014582.5115431116, exp_lr3e-06_g0.95_bs4096
3e-06        , 0.95 , "[128, 128, 64]",       4096, 0.009096647706153593  , 4.185684121479808  , -0.025368500823172435, 1009096.6477061537, exp_lr3e-06_g0.95_bs4096
1e-05        , 0.985, "[128, 64]"     ,       4096, 0.010230896844966475  , 4.183497193962962  , -0.028916083788644853, 1010230.8968449666, exp_lr1e-05_g0.985_bs4096
1e-05        , 0.95 , "[128, 128, 64]",       2048, 0.009483176183710196  , 4.126742875832389  , -0.02253404309641205 , 1009483.1761837101, exp_lr1e-05_g0.95_bs2048
1e-06        , 0.95 , "[128, 64]"     ,       1024, 0.007085081076948496  , 3.634733515853886  , -0.017764937740183173, 1007085.0810769486, exp_lr1e-06_g0.95_bs1024
1e-06        , 0.97 , "[256, 128]"    ,       4096, 0.009438478181335475  , 3.441692823392051  , -0.027259379364796943, 1009438.4781813355, exp_lr1e-06_g0.97_bs4096
3e-06        , 0.985, "[128, 128, 64]",       1024, 0.009779185391701084  , 3.1912053614569564 , -0.03550312479363593 , 1009779.1853917012, exp_lr3e-06_g0.985_bs1024
1e-05        , 0.95 , "[256, 128]"    ,       2048, 0.007312487623127417  , 3.1118227144016677 , -0.029185155162053222, 1007312.4876231274, exp_lr1e-05_g0.95_bs2048
1e-05        , 0.97 , "[128, 128, 64]",       4096, 0.006041794964099845  , 3.0188508649414065 , -0.022306048713517934, 1006041.7949640999, exp_lr1e-05_g0.97_bs4096
3e-06        , 0.985, "[128, 64]"     ,       1024, 0.0069469578545440225 , 2.9799588754769344 , -0.027283504936417957, 1006946.9578545439, exp_lr3e-06_g0.985_bs1024
1e-05        , 0.95 , "[128, 64]"     ,       2048, 0.005289438655136314  , 2.490518613065513  , -0.02271650184747065 , 1005289.4386551364, exp_lr1e-05_g0.95_bs2048
1e-06        , 0.97 , "[128, 128, 64]",       1024, 0.007102342574047071  , 2.432526533996373  , -0.03817484782130187 , 1007102.3425740472, exp_lr1e-06_g0.97_bs1024
1e-06        , 0.97 , "[256, 128]"    ,       1024, 0.004796496980686404  , 2.376045684961976  , -0.01813284943408644 , 1004796.4969806864, exp_lr1e-06_g0.97_bs1024
1e-06        , 0.985, "[256, 128]"    ,       2048, 0.0054371713881398165 , 2.1930288303529157 , -0.03142474851257149 , 1005437.1713881397, exp_lr1e-06_g0.985_bs2048
3e-06        , 0.97 , "[128, 64]"     ,       1024, 0.005093341385707939  , 2.050418892986061  , -0.02709514999633933 , 1005093.341385708 , exp_lr3e-06_g0.97_bs1024
3e-06        , 0.97 , "[128, 128, 64]",       1024, 0.0041490196124094325 , 1.9779985458717966 , -0.02275716276377826 , 1004149.0196124095, exp_lr3e-06_g0.97_bs1024
1e-06        , 0.97 , "[128, 64]"     ,       2048, 0.003912373600616803  , 1.6998554446896215 , -0.0180895109681114  , 1003912.3736006168, exp_lr1e-06_g0.97_bs2048
1e-05        , 0.97 , "[128, 64]"     ,       2048, 0.0031287161898840843 , 1.4581959406343947 , -0.020367727184742   , 1003128.7161898841, exp_lr1e-05_g0.97_bs2048
1e-05        , 0.95 , "[128, 64]"     ,       1024, 0.0032667866082976005 , 1.3925113303230248 , -0.025131956828217006, 1003266.7866082975, exp_lr1e-05_g0.95_bs1024
1e-05        , 0.985, "[128, 128, 64]",       1024, 0.0023852064617104762 , 1.2947186608444958 , -0.018612228387317797, 1002385.2064617105, exp_lr1e-05_g0.985_bs1024
1e-06        , 0.985, "[128, 128, 64]",       2048, 0.002453485101434838  , 1.1849148009284542 , -0.014005145958129295, 1002453.4851014349, exp_lr1e-06_g0.985_bs2048
3e-06        , 0.985, "[128, 128, 64]",       2048, 0.002787455224019686  , 1.1730957872268528 , -0.027923954154416286, 1002787.4552240197, exp_lr3e-06_g0.985_bs2048
3e-06        , 0.97 , "[128, 64]"     ,       2048, 0.0026046459587840687 , 1.144311437761286  , -0.02226081845962835 , 1002604.6459587842, exp_lr3e-06_g0.97_bs2048
1e-05        , 0.985, "[128, 64]"     ,       2048, 0.0031364393650203937 , 1.007672707707117  , -0.031950559748780916, 1003136.4393650204, exp_lr1e-05_g0.985_bs2048
3e-06        , 0.97 , "[256, 128]"    ,       2048, 0.0011590791900333297 , 0.5263281796308953 , -0.028456114845261893, 1001159.0791900334, exp_lr3e-06_g0.97_bs2048
1e-05        , 0.95 , "[256, 128]"    ,       4096, 0.0010902319860062182 , 0.45295572476625967, -0.027152219542698974, 1001090.2319860061, exp_lr1e-05_g0.95_bs4096
3e-06        , 0.985, "[256, 128]"    ,       4096, 0.0007311415851627423 , 0.2740274014948857 , -0.045505441442825534, 1000731.1415851627, exp_lr3e-06_g0.985_bs4096
1e-05        , 0.985, "[256, 128]"    ,       4096, -3.56032311589205e-05 , 0.06312357590260341, -0.028323532734342183,  999964.3967688411, exp_lr1e-05_g0.985_bs4096
1e-06        , 0.95 , "[128, 64]"     ,       4096, -0.0006669067158834308, -0.2910237486587869, -0.015151000695375672,  999333.0932841166, exp_lr1e-06_g0.95_bs4096
1e-06        , 0.97 , "[128, 128, 64]",       4096, -0.00236604684224484  , -1.0421865493638613, -0.02074598850642939 ,  997633.9531577552, exp_lr1e-06_g0.97_bs4096
1e-06        , 0.985, "[128, 64]"     ,       4096, -0.0030425162532380368, -1.08398718504826  , -0.02865649205355969 ,  996957.4837467619, exp_lr1e-06_g0.985_bs4096
3e-06        , 0.985, "[128, 64]"     ,       4096, -0.006835052242410433 , -1.601127089347477 , -0.03911090848798526 ,  993164.9477575895, exp_lr3e-06_g0.985_bs4096
1e-05        , 0.97 , "[256, 128]"    ,       1024, -0.003779465018705075 , -1.7241899639981735, -0.01386156970668262 ,  996220.5349812949, exp_lr1e-05_g0.97_bs1024
3e-06        , 0.985, "[128, 64]"     ,       2048, -0.0044841890251065   , -1.7633080897106554, -0.02178329966946846 ,  995515.8109748935, exp_lr3e-06_g0.985_bs2048
3e-06        , 0.985, "[256, 128]"    ,       1024, -0.004075138530643563 , -1.816178840691604 , -0.015050813972080745,  995924.8614693565, exp_lr3e-06_g0.985_bs1024
1e-05        , 0.97 , "[256, 128]"    ,       2048, -0.005803576198760818 , -1.984655379695121 , -0.02492140508878049 ,  994196.4238012392, exp_lr1e-05_g0.97_bs2048
1e-06        , 0.985, "[128, 128, 64]",       4096, -0.004441643003322504 , -2.157654481205883 , -0.018387544757521024,  995558.3569966775, exp_lr1e-06_g0.985_bs4096
1e-05        , 0.97 , "[256, 128]"    ,       4096, -0.015229309669357094 , -4.757156817205319 , -0.02409171421364409 ,  984770.6903306429, exp_lr1e-05_g0.97_bs4096
