date,AAPL,AMGN,AXP,BA,CAT,CRM,CSCO,CVX,DIS,GS,HD,HON,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PG,TRV,UNH,V,VZ,WMT
2024-01-03,100,54,0,0,0,0,0,0,100,0,100,100,100,0,15,0,100,0,0,0,43,17,100,80,100,0,35,0
2024-01-04,57,-54,93,0,100,64,0,0,-29,67,100,-93,100,67,100,0,-100,0,100,0,100,3,100,-80,-80,9,100,0
2024-01-05,47,0,65,65,100,100,0,100,-71,100,-29,51,37,100,100,0,0,46,-100,0,100,-16,100,0,63,89,-29,82
2024-01-08,100,33,54,100,-100,57,100,-94,68,80,-100,-38,71,100,-100,13,0,74,67,26,19,77,100,100,83,98,80,87
2024-01-09,4,96,85,-19,37,77,-41,-6,-2,19,90,25,-36,-52,-100,100,8,-58,23,-26,-18,46,-22,16,61,-67,-97,-100
2024-01-10,-43,100,74,0,-50,0,-59,25,-66,-15,-24,76,-44,-95,-15,100,-8,0,81,79,69,88,-71,-13,100,-15,76,1
2024-01-11,-9,72,100,0,0,0,100,-25,0,100,-17,100,-78,75,69,-92,2,-62,100,-79,-100,94,46,0,-33,-56,0,-70
2024-01-12,11,-36,-100,-59,77,-100,-100,0,79,-100,-66,-65,29,-100,-69,96,100,80,-56,26,37,74,-5,42,29,100,-100,0
2024-01-16,-56,-100,-100,-66,78,97,0,0,100,48,27,30,-63,100,0,72,-100,-41,1,-26,-100,-100,100,83,100,-100,-55,100
2024-01-17,-100,100,-100,-1,22,-24,72,0,29,-30,-81,-12,-39,-100,0,-7,95,100,-34,100,100,-70,1,-95,-100,17,100,-7
2024-01-18,-100,-68,84,-20,-28,-95,39,0,-91,100,0,100,100,100,0,-8,-28,-11,100,100,-42,-61,100,-100,-100,-75,-58,42
2024-01-19,100,100,-12,0,-81,-93,-100,0,-100,-100,60,-10,61,-28,56,-95,100,-100,-34,100,100,100,-45,-33,100,0,97,47
2024-01-22,-55,-100,-35,67,0,100,100,94,1,-77,-21,-46,60,-42,-56,-100,49,-28,-46,-9,-3,100,-30,0,32,92,100,100
2024-01-23,100,0,100,-23,-23,85,-40,-94,0,-32,-39,0,-76,-100,0,-30,-56,0,100,0,100,0,0,0,100,0,-100,2
2024-01-24,0,100,0,100,-31,-92,-71,0,0,-83,0,-100,-100,0,0,-49,100,0,100,92,-10,0,0,0,17,100,0,99
2024-01-25,0,0,0,0,0,0,2,0,-18,100,0,100,100,0,0,93,-28,0,-74,0,-36,-100,-100,0,-21,-100,0,-73
2024-01-26,85,-96,72,-100,-100,46,93,31,0,82,0,37,100,-25,65,31,-48,14,-49,31,-86,-55,0,0,-7,-29,100,22
2024-01-29,-100,100,38,-44,100,-7,-92,-31,100,0,100,-1,100,0,-8,83,-22,5,39,-100,-57,-74,-46,73,-100,-61,-89,0
2024-01-30,-13,-48,74,100,-56,-76,26,100,-54,-47,0,100,-22,0,0,-100,100,-19,53,53,93,72,-100,40,-54,0,100,68
2024-01-31,0,86,-29,0,-2,-15,0,-100,100,0,-23,-85,0,100,-37,-37,-65,0,0,100,-1,0,100,0,0,-2,2,-40
2024-02-01,-47,-33,41,-43,-43,62,54,21,11,-100,63,20,100,-13,33,-23,-100,24,-98,-100,-26,9,-100,-77,-100,0,-52,13
2024-02-02,-21,-100,-15,63,0,-100,-73,-9,83,6,-100,-100,34,100,100,100,-50,5,100,35,42,38,40,-4,-1,0,-36,-100
2024-02-05,-60,26,100,-70,100,100,-10,26,35,18,-40,-56,-32,100,-12,100,81,100,-100,-50,-100,-50,-50,-32,-100,0,-87,100
2024-02-06,0,-12,-32,100,-6,61,4,73,-1,-72,0,-80,25,54,-43,49,100,-44,-100,-100,100,41,-18,0,-42,100,-8,54
2024-02-07,100,-76,-100,100,100,56,-4,100,73,-64,0,35,-42,66,-5,-35,-100,-85,69,90,66,100,-75,59,-47,-100,100,39
2024-02-08,-37,82,-86,-37,100,100,0,-59,0,100,0,-88,0,-19,-93,-78,-8,0,0,0,0,-100,100,100,100,0,0,-7
2024-02-09,24,-100,50,-75,-5,-100,74,-100,-95,87,99,0,-100,55,0,52,-100,0,23,100,100,-100,1,58,-90,0,100,-34
2024-02-12,-43,-50,77,-2,-100,100,-64,-52,-57,71,36,0,-93,100,0,-2,100,0,100,65,-100,-48,-100,-5,-4,0,43,34
2024-02-13,-44,-76,100,74,54,-12,74,0,1,-12,-92,16,-65,0,0,-6,-69,100,57,0,-100,61,42,0,100,83,100,-100
2024-02-14,0,0,-27,0,25,0,0,0,-90,-2,-43,0,100,-16,0,100,4,100,-97,-28,0,-100,-27,0,0,-83,100,100
2024-02-15,0,0,0,-100,58,-100,100,100,0,0,58,0,-100,-33,0,-100,88,14,0,61,-100,-46,-13,-34,82,64,55,100
2024-02-16,0,0,48,-22,-13,-100,-91,100,100,-81,100,-16,75,-83,66,-27,100,5,99,0,100,0,1,-100,-46,-64,53,-100
2024-02-20,0,0,82,100,100,-58,2,-100,-100,-18,-64,0,0,0,-66,44,100,-2,76,-51,-59,100,81,0,0,0,100,-49
2024-02-21,100,0,-93,-27,65,-26,55,99,17,-77,-87,71,-100,26,0,-78,100,-18,-7,92,41,-100,75,-52,-52,10,34,-92
2024-02-22,-100,0,0,0,100,-76,1,0,-32,0,100,91,100,72,0,100,0,-31,-14,99,-39,73,-100,0,0,16,-28,0
2024-02-23,0,0,0,-33,98,-31,-19,100,-91,-25,-76,100,100,-1,0,-100,0,-91,0,100,0,100,0,76,-90,100,100,2
2024-02-26,82,0,-84,0,100,0,-43,-100,72,-29,-31,-92,-8,57,0,-65,0,4,-19,94,-100,-82,88,100,91,-35,0,-85
2024-02-27,-3,0,-18,-100,-100,100,-89,-66,100,100,24,100,46,-100,0,12,-21,-60,-100,-100,-100,10,-49,100,-50,-91,-100,-19
2024-02-28,-59,44,-47,3,-100,51,97,100,-100,-99,-14,66,-100,-85,0,-85,-89,-21,-52,100,-16,-100,11,13,100,0,-59,84
2024-02-29,1,-44,100,-31,100,0,-6,100,0,0,0,100,-100,100,0,0,-56,20,100,-47,100,92,100,0,0,0,100,-52
2024-03-01,-21,24,-100,0,13,-100,-91,4,46,-15,-10,100,-90,-100,16,-28,-41,88,94,-43,45,62,36,-100,-100,0,100,23
2024-03-04,0,-24,100,0,0,100,1,-9,-47,100,0,0,100,-95,2,0,100,-100,0,100,-95,-29,0,-36,85,0,-6,-63
2024-03-05,0,96,100,0,-61,-100,-1,100,100,-100,100,0,-73,1,0,0,-78,0,0,0,-60,1,0,-100,100,0,-100,0
2024-03-06,0,100,1,100,0,0,0,0,0,0,67,-100,0,0,-18,0,-100,-8,0,-83,-7,-36,-100,0,-32,0,100,0
2024-03-07,0,67,-100,-100,0,-21,1,-44,-65,0,-71,0,83,100,57,0,75,0,90,-26,70,90,0,-79,8,0,100,100
2024-03-08,0,0,0,0,-42,0,-1,-14,-10,0,0,0,-70,1,-56,0,-23,0,100,-70,100,-73,100,0,0,0,-100,-83
2024-03-11,0,-18,-93,19,100,78,0,-100,-29,0,-16,100,2,-33,22,0,-42,0,-55,100,-4,-33,-100,0,-54,0,-42,-88
2024-03-12,0,0,-78,3,0,0,0,0,-67,85,-70,-100,87,-43,-23,0,-39,0,0,-19,0,0,0,0,100,0,-87,-15
2024-03-13,0,-10,-66,52,0,-100,0,0,90,-24,72,5,63,0,0,0,2,0,-41,68,0,85,-3,50,-59,0,-100,100
2024-03-14,0,-17,0,-74,-100,-8,76,56,-43,100,0,-7,-39,-100,0,100,78,0,-100,-100,100,-91,0,-11,-29,27,-36,-81
2024-03-15,5,-83,47,100,-17,20,-48,47,84,-100,-59,-72,100,16,0,-100,-100,94,100,100,-66,-69,-69,48,30,55,-100,100
2024-03-18,73,-21,26,-100,55,-20,100,100,-34,-61,47,-15,-42,-88,100,0,47,100,100,100,0,0,-15,-18,-100,-13,72,-34
2024-03-19,0,0,-100,0,100,0,27,97,99,0,-39,0,-100,-52,-72,100,100,-8,-21,0,-71,100,100,0,-90,82,100,100
2024-03-20,-9,0,0,0,0,0,2,-41,-100,0,0,0,-90,0,0,-100,-25,0,-20,0,0,0,0,0,57,100,100,-33
2024-03-21,-69,100,100,81,100,0,0,-94,-71,0,-31,100,87,77,0,0,-100,-31,-100,45,-29,-100,-74,41,-50,-65,-43,-100
2024-03-22,0,85,100,-40,-98,0,100,-17,-25,0,98,39,-20,-95,51,0,100,-58,-85,-26,-33,0,-100,-100,0,100,100,-100
2024-03-25,0,0,-50,-41,0,0,0,-100,0,0,0,0,0,0,0,0,-100,-50,0,0,60,100,-100,0,0,100,0,100
2024-03-26,0,0,0,65,-54,0,0,0,1,0,-6,0,-62,-23,-36,0,0,100,-6,-57,-26,100,100,-10,0,0,-25,-67
2024-03-27,0,92,0,-65,-100,35,-50,0,-1,0,100,-80,-76,0,-43,0,0,0,100,100,0,1,-30,0,-7,0,0,1
2024-03-28,0,0,-96,100,0,0,-50,0,100,63,0,-35,0,-4,0,0,0,0,-42,100,-64,-30,0,0,0,0,0,-100
2024-04-01,0,-29,-12,0,100,-35,0,100,-76,-60,-100,-58,100,-42,0,91,-48,100,-49,100,3,-100,-58,0,0,0,10,0
2024-04-02,0,-38,-100,-100,-100,0,42,-100,100,8,-64,34,-26,67,59,27,35,-5,-100,-100,29,-58,-22,0,27,100,-92,-8
